Execution started at: 24-Aug-2026 00:10:07
Results folder: Results_Electronics_Hard\2026-08-24_00-10-07
Output format for journal: PDF
VERSION: 7.1 - FAST TRACK WITH PHYSICAL SPACE FIX


========================================
CMOS ELECTRONICS OPTIMIZATION BENCHMARK SUITE - HARD VERSION (FAST)
========================================

Configuration:
  Benchmark type: Electronics (HARD VERSION)
  Number of runs: 5 (Reduced for fast testing)
  Population size: 4
  Max FEs per dimension: 25 (Reduced from 500)
  Statistical significance level: alpha = 0.05
  Output format: PDF (PNG + PDF)

Electronics Problems (HARD VERSIONS):
  E1: Two-Stage Miller Op-Amp (18D) - HARD
    Sizing of two-stage op-amp (18 design variables)
  E2: RF CMOS Cascode LNA 2.4GHz (12D) - HARD with Noise
    2.4 GHz cascode LNA optimization with process variation, yield requirement 99%
  E3: Low Phase-Noise LC-VCO with PVT (11D) - HARD
    LC-VCO phase-noise minimization with full PVT variation, tighter PN constraint
  E4: Robust 6T FinFET SRAM Cell (9D) - HARD
    FinFET SRAM cell robust optimization with Nmc=200, yield requirement 99%

Algorithms (8 total):
   1. CMA_ES     - Covariance Matrix Adaptation ES
   2. AVOA       - African Vultures Optimization Algorithm
   3. RUN        - Runge-Kutta Optimizer
   4. L_SHADE    - Success-History DE
   5. KDO        - Karma Dharma Optimizer (Proposed)
   6. DE         - Differential Evolution (F=0.8, CR=0.9)
   7. WOA        - Whale Optimization Algorithm
   8. HHO        - Harris Hawks Optimization

Initializing results storage...

========================================
STARTING OPTIMIZATION PROCESS (HARD PROBLEMS - FAST)
========================================


--- Algorithm: CMA_ES ---
  Problem: E1: Two-Stage Miller Op-Amp (18D) - HARD (dim=18, MaxFEs=450, MaxIter=113)
    Run: [PATHS] Using existing results folder: G:\PHD\Thesis\Proposal_software\2026\June_2026\Prime_Version\Electronics_HSPICE\Results_Electronics_Hard\2026-08-24_00-10-07
CMA_ES Iter    1 | Best = 1.3421e+06 | FEs = 4
Iter   14 | Best = 3.9599e+00 | FEs = 60
Iter   21 | Best = 3.9599e+00 | FEs = 88
Iter   28 | Best = 9.9221e-01 | FEs = 116
Iter   35 | Best = 3.8850e-01 | FEs = 144
Iter   42 | Best = 1.2260e-01 | FEs = 172
Iter   49 | Best = 3.2620e-02 | FEs = 200
Iter   56 | Best = 1.8791e-02 | FEs = 228
Iter   63 | Best = 1.7889e-02 | FEs = 256
Iter    1 | Best = 1.0000e+12 | FEs = 8
Iter    7 | Best = 3.7011e-02 | FEs = 32
Iter   14 | Best = 1.7597e-02 | FEs = 60
Iter   21 | Best = 1.6520e-02 | FEs = 88
Iter   28 | Best = 1.6493e-02 | FEs = 116
Iter   35 | Best = 1.6406e-02 | FEs = 144
Iter   42 | Best = 1.6317e-02 | FEs = 172
Iter   49 | Best = 1.6109e-02 | FEs = 200
Iter   56 | Best = 1.5529e-02 | FEs = 228
Iter   63 | Best = 1.5493e-02 | FEs = 256
Iter    1 | Best = 1.0000e+12 | FEs = 8
Iter    7 | Best = 5.4592e-02 | FEs = 32
Iter   14 | Best = 3.2768e-02 | FEs = 60
Iter   21 | Best = 1.9275e-02 | FEs = 88
Iter   28 | Best = 1.8728e-02 | FEs = 116
Iter   35 | Best = 1.8454e-02 | FEs = 144
Iter   42 | Best = 1.6874e-02 | FEs = 172
Iter   49 | Best = 1.6874e-02 | FEs = 200
Iter   56 | Best = 1.6874e-02 | FEs = 228
Iter   63 | Best = 1.6852e-02 | FEs = 256
5 Iter    1 | Best = 1.0000e+12 | FEs = 8
Iter    7 | Best = 1.0000e+12 | FEs = 32
Iter   14 | Best = 1.0000e+12 | FEs = 60
Iter   21 | Best = 1.0000e+12 | FEs = 88
Iter   28 | Best = 1.0000e+12 | FEs = 116
Iter   35 | Best = 1.0000e+12 | FEs = 144
Iter   42 | Best = 1.0000e+12 | FEs = 172
Iter   49 | Best = 1.0000e+12 | FEs = 200
Iter   56 | Best = 1.0000e+12 | FEs = 228
Iter   63 | Best = 1.0000e+12 | FEs = 256

    Results: Min=1.5481e-02, Median=1.6845e-02, Mean=4.0000e+11, Std=5.4772e+11
  Problem: E4: Robust 6T FinFET SRAM Cell (9D) - HARD (dim=9, MaxFEs=225, MaxIter=57)
    Run: Iter    1 | Best = 8.8263e+01 | FEs = 8
Iter    6 | Best = 4.0160e+00 | FEs = 28
Iter   12 | Best = 1.9593e+00 | FEs = 52
Iter   18 | Best = 8.2988e-01 | FEs = 76
Iter   24 | Best = 3.9987e-01 | FEs = 100
Iter   30 | Best = 2.9059e-01 | FEs = 124
Iter   36 | Best = 2.9059e-01 | FEs = 148
Iter   42 | Best = 2.9059e-01 | FEs = 172
Iter   48 | Best = 2.9059e-01 | FEs = 196
Iter   54 | Best = 2.9059e-01 | FEs = 220
Iter    1 | Best = 5.1610e+02 | FEs = 8
Iter    6 | Best = 2.7186e+01 | FEs = 28
Iter   12 | Best = 2.5228e+01 | FEs = 52
Iter   18 | Best = 1.8693e+01 | FEs = 76
Iter   24 | Best = 1.3717e+01 | FEs = 100
Iter   30 | Best = 8.1860e+00 | FEs = 124
Iter   36 | Best = 1.7830e+00 | FEs = 148
Iter   42 | Best = 1.7830e+00 | FEs = 172
Iter   48 | Best = 1.7010e+00 | FEs = 196
Iter   54 | Best = 1.4396e+00 | FEs = 220
Iter    1 | Best = 2.2349e+00 | FEs = 8
Iter    6 | Best = 9.0283e-01 | FEs = 28
Iter   12 | Best = 2.6385e-01 | FEs = 52
Iter   18 | Best = 2.5005e-01 | FEs = 76
Iter   24 | Best = 1.8820e-01 | FEs = 100
Iter   30 | Best = 1.7714e-01 | FEs = 124
Iter   36 | Best = 7.5189e-02 | FEs = 148
Iter   42 | Best = 4.3217e-02 | FEs = 172
Iter   48 | Best = 4.3217e-02 | FEs = 196
Iter   54 | Best = 4.3217e-02 | FEs = 220
Iter    1 | Best = 3.4835e+00 | FEs = 8
Iter    6 | Best = 1.9449e+00 | FEs = 28
Iter   12 | Best = 1.8358e-01 | FEs = 52
Iter   18 | Best = 9.8511e-02 | FEs = 76
Iter   24 | Best = 2.4095e-02 | FEs = 100
Iter   30 | Best = 2.0064e-02 | FEs = 124
Iter   36 | Best = 2.0064e-02 | FEs = 148
Iter   42 | Best = 2.0064e-02 | FEs = 172
Iter   48 | Best = 2.0064e-02 | FEs = 196
Iter   54 | Best = 2.0064e-02 | FEs = 220
5 Iter    1 | Best = 3.4096e+01 | FEs = 8
Iter    6 | Best = 5.0135e-01 | FEs = 28
Iter   12 | Best = 4.5508e-01 | FEs = 52
Iter   18 | Best = 2.9059e-01 | FEs = 76
Iter   24 | Best = 2.9059e-01 | FEs = 100
Iter   30 | Best = 2.9059e-01 | FEs = 124
Iter   36 | Best = 2.9059e-01 | FEs = 148
Iter   42 | Best = 2.9059e-01 | FEs = 172
Iter   48 | Best = 2.9059e-01 | FEs = 196
Iter   54 | Best = 2.9059e-01 | FEs = 220

    Results: Min=2.0064e-02, Median=2.9059e-01, Mean=4.1682e-01, Std=5.8629e-01

--- Algorithm: KDO ---
  Problem: E1: Two-Stage Miller Op-Amp (18D) - HARD (dim=18, MaxFEs=450, MaxIter=113)
    Run: Iter    1 | Best = 1.1019e+06 | FEs = 8
Iter   12 | Best = 1.0533e+06 | FEs = 52
Iter   24 | Best = 1.0344e+06 | FEs = 100
Iter   36 | Best = 1.0344e+06 | FEs = 148
Iter   48 | Best = 1.0329e+06 | FEs = 196
Iter   60 | Best = 1.0329e+06 | FEs = 244
Iter   72 | Best = 1.0326e+06 | FEs = 292
Iter   84 | Best = 1.0323e+06 | FEs = 340
Iter   96 | Best = 1.0078e+06 | FEs = 388
Iter  108 | Best = 1.0077e+06 | FEs = 436
Iter    1 | Best = 1.0093e+06 | FEs = 8
Iter   12 | Best = 1.0011e+06 | FEs = 52
Iter   24 | Best = 1.0011e+06 | FEs = 100
Iter   36 | Best = 1.0011e+06 | FEs = 148
Iter   48 | Best = 1.0011e+06 | FEs = 196
Iter   60 | Best = 1.0010e+06 | FEs = 244
Iter   72 | Best = 1.0010e+06 | FEs = 292
Iter   84 | Best = 1.0010e+06 | FEs = 340
Iter   96 | Best = 1.0009e+06 | FEs = 390
Iter  108 | Best = 1.0009e+06 | FEs = 439
Iter    1 | Best = 1.0835e+06 | FEs = 8
Iter   12 | Best = 1.0809e+06 | FEs = 52
Iter   24 | Best = 1.0146e+06 | FEs = 100
Iter   36 | Best = 1.0088e+06 | FEs = 148
Iter   48 | Best = 1.0058e+06 | FEs = 196
Iter   60 | Best = 1.0045e+06 | FEs = 244
Iter   72 | Best = 1.0045e+06 | FEs = 292
Iter   84 | Best = 1.0035e+06 | FEs = 340
Iter   96 | Best = 1.0028e+06 | FEs = 388
Iter  108 | Best = 1.0026e+06 | FEs = 436
Iter    1 | Best = 1.0880e+06 | FEs = 8
Iter   12 | Best = 1.0008e+06 | FEs = 52
Iter   24 | Best = 1.0006e+06 | FEs = 100
Iter   36 | Best = 1.0006e+06 | FEs = 148
Iter   48 | Best = 1.0006e+06 | FEs = 196
Iter   60 | Best = 1.0006e+06 | FEs = 245
Iter   72 | Best = 1.0006e+06 | FEs = 294
Iter   84 | Best = 1.0005e+06 | FEs = 342
Iter   96 | Best = 1.0004e+06 | FEs = 391
Iter  108 | Best = 1.0004e+06 | FEs = 441
5 Iter    1 | Best = 1.0968e+06 | FEs = 8
Iter   12 | Best = 1.0383e+06 | FEs = 52
Iter   24 | Best = 1.0235e+06 | FEs = 100
Iter   36 | Best = 1.0233e+06 | FEs = 148
Iter   48 | Best = 1.0178e+06 | FEs = 196
Iter   60 | Best = 1.0173e+06 | FEs = 244
Iter   72 | Best = 1.0163e+06 | FEs = 292
Iter   84 | Best = 1.0154e+06 | FEs = 341
Iter   96 | Best = 1.0154e+06 | FEs = 389
Iter  108 | Best = 1.0152e+06 | FEs = 437

    Results: Min=1.0004e+06, Median=1.0026e+06, Mean=1.0054e+06, Std=6.1918e+03
  Problem: E2: RF CMOS Cascode LNA 2.4GHz (12D) - HARD with Noise (dim=12, MaxFEs=300, MaxIter=75)
    Run: Iter    1 | Best = 1.4574e+04 | FEs = 8
Iter    8 | Best = 1.4435e+04 | FEs = 36
Iter   16 | Best = 1.4426e+04 | FEs = 68
Iter   24 | Best = 1.4136e+04 | FEs = 100
Iter   32 | Best = 1.4126e+04 | FEs = 132
Iter   40 | Best = 1.4122e+04 | FEs = 164
Iter   48 | Best = 1.4122e+04 | FEs = 196
Iter   56 | Best = 1.4122e+04 | FEs = 228
Iter   64 | Best = 1.4122e+04 | FEs = 260
Iter   72 | Best = 1.4121e+04 | FEs = 292
Iter    1 | Best = 1.6052e+04 | FEs = 8
Iter    8 | Best = 1.5270e+04 | FEs = 36
Iter   16 | Best = 1.4301e+04 | FEs = 68
Iter   24 | Best = 1.4134e+04 | FEs = 100
Iter   32 | Best = 1.4126e+04 | FEs = 132
Iter   40 | Best = 1.4124e+04 | FEs = 164
Iter   48 | Best = 1.4122e+04 | FEs = 196
Iter   56 | Best = 1.4119e+04 | FEs = 228
Iter   64 | Best = 1.4118e+04 | FEs = 260
Iter   72 | Best = 1.4116e+04 | FEs = 292
Iter    1 | Best = 1.6124e+04 | FEs = 8
Iter    8 | Best = 1.4165e+04 | FEs = 36
Iter   16 | Best = 1.4165e+04 | FEs = 68
Iter   24 | Best = 1.4165e+04 | FEs = 100
Iter   32 | Best = 1.4149e+04 | FEs = 132
Iter   40 | Best = 1.4146e+04 | FEs = 164
Iter   48 | Best = 1.4138e+04 | FEs = 196
Iter   56 | Best = 1.4130e+04 | FEs = 228
Iter   64 | Best = 1.4126e+04 | FEs = 261
Iter   72 | Best = 1.4117e+04 | FEs = 293
Iter    1 | Best = 1.4620e+04 | FEs = 8
Iter    8 | Best = 1.4515e+04 | FEs = 36
Iter   16 | Best = 1.4512e+04 | FEs = 68
Iter   24 | Best = 1.4511e+04 | FEs = 100
Iter   32 | Best = 1.4511e+04 | FEs = 132
Iter   40 | Best = 1.4422e+04 | FEs = 164
Iter   48 | Best = 1.4182e+04 | FEs = 196
Iter   56 | Best = 1.4173e+04 | FEs = 228
Iter   64 | Best = 1.4173e+04 | FEs = 260
Iter   72 | Best = 1.4173e+04 | FEs = 292
5 Iter    1 | Best = 2.0530e+04 | FEs = 8
Iter    8 | Best = 1.4377e+04 | FEs = 36
Iter   16 | Best = 1.4373e+04 | FEs = 68
Iter   24 | Best = 1.4369e+04 | FEs = 100
Iter   32 | Best = 1.4369e+04 | FEs = 132
Iter   40 | Best = 1.4369e+04 | FEs = 164
Iter   48 | Best = 1.4369e+04 | FEs = 196
Iter   56 | Best = 1.4369e+04 | FEs = 228
Iter   64 | Best = 1.4369e+04 | FEs = 260
Iter   72 | Best = 1.4369e+04 | FEs = 293

    Results: Min=1.4116e+04, Median=1.4121e+04, Mean=1.4179e+04, Std=1.0862e+02
  Problem: E3: Low Phase-Noise LC-VCO with PVT (11D) - HARD (dim=11, MaxFEs=275, MaxIter=69)
    Run: Iter    1 | Best = 1.0000e+12 | FEs = 8
Iter    7 | Best = 1.9410e+00 | FEs = 32
Iter   14 | Best = 1.1900e+00 | FEs = 60
Iter   21 | Best = 8.8227e-01 | FEs = 88
Iter   28 | Best = 6.3400e-01 | FEs = 116
Iter   35 | Best = 3.3057e-01 | FEs = 144
Iter   42 | Best = 1.2952e-01 | FEs = 172
Iter   49 | Best = 6.0140e-02 | FEs = 200
Iter   56 | Best = 3.8202e-02 | FEs = 228
Iter   63 | Best = 3.1245e-02 | FEs = 256
Iter    1 | Best = 1.0000e+12 | FEs = 8
Iter    7 | Best = 1.0000e+12 | FEs = 32
Iter   14 | Best = 1.0000e+12 | FEs = 60
Iter   21 | Best = 1.0000e+12 | FEs = 88
Iter   28 | Best = 1.0000e+12 | FEs = 116
Iter   35 | Best = 1.0000e+12 | FEs = 144
Iter   42 | Best = 1.0000e+12 | FEs = 172
Iter   49 | Best = 1.0000e+12 | FEs = 200
Iter   56 | Best = 1.0000e+12 | FEs = 228
Iter   63 | Best = 1.0000e+12 | FEs = 256
Iter    1 | Best = 1.0000e+12 | FEs = 8
Iter    7 | Best = 1.0000e+12 | FEs = 32
Iter   14 | Best = 1.0000e+12 | FEs = 60
Iter   21 | Best = 3.1218e-02 | FEs = 88
Iter   28 | Best = 2.6515e-02 | FEs = 116
Iter   35 | Best = 2.5345e-02 | FEs = 144
Iter   42 | Best = 2.5239e-02 | FEs = 172
Iter   49 | Best = 2.2855e-02 | FEs = 200
Iter   56 | Best = 2.2555e-02 | FEs = 228
Iter   63 | Best = 2.1156e-02 | FEs = 256
Iter    1 | Best = 1.0000e+12 | FEs = 8
Iter    7 | Best = 1.0000e+12 | FEs = 32
Iter   14 | Best = 1.0000e+12 | FEs = 60
Iter   21 | Best = 1.9261e-02 | FEs = 88
Iter   28 | Best = 1.9261e-02 | FEs = 116
Iter   35 | Best = 1.9239e-02 | FEs = 144
Iter   42 | Best = 1.9222e-02 | FEs = 172
Iter   49 | Best = 1.9089e-02 | FEs = 200
Iter   56 | Best = 1.8725e-02 | FEs = 228
Iter   63 | Best = 1.8699e-02 | FEs = 256
5 Iter    1 | Best = 1.0000e+12 | FEs = 8
Iter    7 | Best = 1.6989e+00 | FEs = 32
Iter   14 | Best = 1.6837e+00 | FEs = 60
Iter   21 | Best = 1.3079e+00 | FEs = 88
Iter   28 | Best = 1.1865e+00 | FEs = 116
Iter   35 | Best = 1.1863e+00 | FEs = 144
Iter   42 | Best = 1.1863e+00 | FEs = 172
Iter   49 | Best = 1.1863e+00 | FEs = 200
Iter   56 | Best = 1.1863e+00 | FEs = 228
Iter   63 | Best = 1.1863e+00 | FEs = 259

    Results: Min=1.8520e-02, Median=3.0694e-02, Mean=2.0000e+11, Std=4.4721e+11
  Problem: E4: Robust 6T FinFET SRAM Cell (9D) - HARD (dim=9, MaxFEs=225, MaxIter=57)
    Run: Iter    1 | Best = 1.1467e+02 | FEs = 8
Iter    6 | Best = 7.0542e+00 | FEs = 28
Iter   12 | Best = 6.7601e-01 | FEs = 52
Iter   18 | Best = 5.8862e-01 | FEs = 76
Iter   24 | Best = 1.7895e-01 | FEs = 100
Iter   30 | Best = 1.6644e-01 | FEs = 124
Iter   36 | Best = 1.6644e-01 | FEs = 148
Iter   42 | Best = 1.1663e-01 | FEs = 172
Iter   48 | Best = 7.5147e-02 | FEs = 196
Iter   54 | Best = 7.5147e-02 | FEs = 220
Iter    1 | Best = 6.6955e+02 | FEs = 8
Iter    6 | Best = 1.7462e+00 | FEs = 28
Iter   12 | Best = 7.4374e-01 | FEs = 52
Iter   18 | Best = 7.3453e-01 | FEs = 76
Iter   24 | Best = 7.3453e-01 | FEs = 100
Iter   30 | Best = 6.7124e-01 | FEs = 124
Iter   36 | Best = 6.5202e-01 | FEs = 148
Iter   42 | Best = 6.2047e-01 | FEs = 172
Iter   48 | Best = 4.0432e-01 | FEs = 196
Iter   54 | Best = 2.9719e-01 | FEs = 220
Iter    1 | Best = 1.1728e+00 | FEs = 8
Iter    6 | Best = 2.4878e-01 | FEs = 28
Iter   12 | Best = 2.2357e-01 | FEs = 52
Iter   18 | Best = 1.6532e-01 | FEs = 76
Iter   24 | Best = 1.6532e-01 | FEs = 100
Iter   30 | Best = 1.6532e-01 | FEs = 124
Iter   36 | Best = 1.6532e-01 | FEs = 148
Iter   42 | Best = 1.1585e-01 | FEs = 172
Iter   48 | Best = 7.5147e-02 | FEs = 196
Iter   54 | Best = 4.3219e-02 | FEs = 220
Iter    1 | Best = 7.4264e-01 | FEs = 8
Iter    6 | Best = 1.3689e-01 | FEs = 28
Iter   12 | Best = 4.4438e-02 | FEs = 52
Iter   18 | Best = 4.3335e-02 | FEs = 76
Iter   24 | Best = 4.3335e-02 | FEs = 100
Iter   30 | Best = 4.3335e-02 | FEs = 124
Iter   36 | Best = 4.3248e-02 | FEs = 148
Iter   42 | Best = 4.3248e-02 | FEs = 172
Iter   48 | Best = 4.3218e-02 | FEs = 196
Iter   54 | Best = 4.3217e-02 | FEs = 220
5 Iter    1 | Best = 2.4122e+03 | FEs = 8
Iter    6 | Best = 6.2246e+00 | FEs = 28
Iter   12 | Best = 3.3794e-01 | FEs = 52
Iter   18 | Best = 3.2032e-01 | FEs = 76
Iter   24 | Best = 3.2032e-01 | FEs = 100
Iter   30 | Best = 3.1036e-01 | FEs = 124
Iter   36 | Best = 3.1036e-01 | FEs = 148
Iter   42 | Best = 3.0025e-01 | FEs = 172
Iter   48 | Best = 2.9059e-01 | FEs = 196
Iter   54 | Best = 2.9059e-01 | FEs = 220

    Results: Min=4.3217e-02, Median=7.5147e-02, Mean=1.3964e-01, Std=1.1922e-01

--- Algorithm: DE ---
  Problem: E1: Two-Stage Miller Op-Amp (18D) - HARD (dim=18, MaxFEs=450, MaxIter=113)
    Run: Iter    1 | Best = 1.0885e+06 | FEs = 8
Iter   12 | Best = 1.0830e+06 | FEs = 52
Iter   24 | Best = 1.0824e+06 | FEs = 100
Iter   36 | Best = 1.0010e+06 | FEs = 148
Iter   48 | Best = 1.0010e+06 | FEs = 196
Iter   60 | Best = 1.0010e+06 | FEs = 244
Iter   72 | Best = 1.0010e+06 | FEs = 292
Iter   84 | Best = 1.0010e+06 | FEs = 340
Iter   96 | Best = 1.0010e+06 | FEs = 388
Iter  108 | Best = 1.0010e+06 | FEs = 436
Iter    1 | Best = 1.0389e+06 | FEs = 8
Iter   12 | Best = 1.0235e+06 | FEs = 52
Iter   24 | Best = 1.0207e+06 | FEs = 100
Iter   36 | Best = 1.0200e+06 | FEs = 148
Iter   48 | Best = 1.0200e+06 | FEs = 196
Iter   60 | Best = 1.0200e+06 | FEs = 244
Iter   72 | Best = 1.0200e+06 | FEs = 292
Iter   84 | Best = 1.0199e+06 | FEs = 340
Iter   96 | Best = 1.0184e+06 | FEs = 388
Iter  108 | Best = 1.0184e+06 | FEs = 436
Iter    1 | Best = 1.0973e+06 | FEs = 8
Iter   12 | Best = 1.0162e+06 | FEs = 52
Iter   24 | Best = 1.0102e+06 | FEs = 100
Iter   36 | Best = 1.0102e+06 | FEs = 148
Iter   48 | Best = 1.0102e+06 | FEs = 196
Iter   60 | Best = 1.0102e+06 | FEs = 244
Iter   72 | Best = 1.0102e+06 | FEs = 292
Iter   84 | Best = 1.0102e+06 | FEs = 340
Iter   96 | Best = 1.0102e+06 | FEs = 388
Iter  108 | Best = 1.0102e+06 | FEs = 436
Iter    1 | Best = 1.1013e+06 | FEs = 8
Iter   12 | Best = 1.0276e+06 | FEs = 52
Iter   24 | Best = 1.0174e+06 | FEs = 100
Iter   36 | Best = 1.0135e+06 | FEs = 148
Iter   48 | Best = 1.0135e+06 | FEs = 196
Iter   60 | Best = 1.0135e+06 | FEs = 244
Iter   72 | Best = 1.0135e+06 | FEs = 292
Iter   84 | Best = 1.0135e+06 | FEs = 340
Iter   96 | Best = 1.0135e+06 | FEs = 388
Iter  108 | Best = 1.0135e+06 | FEs = 436
5 Iter    1 | Best = 1.0880e+06 | FEs = 8
Iter   12 | Best = 1.0007e+06 | FEs = 52
Iter   24 | Best = 1.0007e+06 | FEs = 100
Iter   36 | Best = 1.0007e+06 | FEs = 148
Iter   48 | Best = 1.0007e+06 | FEs = 196
Iter   60 | Best = 1.0006e+06 | FEs = 244
Iter   72 | Best = 1.0006e+06 | FEs = 292
Iter   84 | Best = 1.0006e+06 | FEs = 340
Iter   96 | Best = 1.0006e+06 | FEs = 388
Iter  108 | Best = 1.0006e+06 | FEs = 436

    Results: Min=1.0006e+06, Median=1.0102e+06, Mean=1.0087e+06, Std=7.8320e+03
  Problem: E2: RF CMOS Cascode LNA 2.4GHz (12D) - HARD with Noise (dim=12, MaxFEs=300, MaxIter=75)
    Run: Iter    1 | Best = 1.4287e+04 | FEs = 8
Iter    8 | Best = 1.4287e+04 | FEs = 36
Iter   16 | Best = 1.4146e+04 | FEs = 68
Iter   24 | Best = 1.4136e+04 | FEs = 100
Iter   32 | Best = 1.4136e+04 | FEs = 132
Iter   40 | Best = 1.4132e+04 | FEs = 164
Iter   48 | Best = 1.4130e+04 | FEs = 196
Iter   56 | Best = 1.4130e+04 | FEs = 228
Iter   64 | Best = 1.4129e+04 | FEs = 260
Iter   72 | Best = 1.4129e+04 | FEs = 292
Iter    1 | Best = 1.5773e+04 | FEs = 8
Iter    8 | Best = 1.5207e+04 | FEs = 36
Iter   16 | Best = 1.5081e+04 | FEs = 68
Iter   24 | Best = 1.4226e+04 | FEs = 100
Iter   32 | Best = 1.4196e+04 | FEs = 132
Iter   40 | Best = 1.4196e+04 | FEs = 164
Iter   48 | Best = 1.4190e+04 | FEs = 196
Iter   56 | Best = 1.4189e+04 | FEs = 228
Iter   64 | Best = 1.4189e+04 | FEs = 260
Iter   72 | Best = 1.4188e+04 | FEs = 292
Iter    1 | Best = 1.4741e+04 | FEs = 8
Iter    8 | Best = 1.4203e+04 | FEs = 36
Iter   16 | Best = 1.4203e+04 | FEs = 68
Iter   24 | Best = 1.4157e+04 | FEs = 100
Iter   32 | Best = 1.4152e+04 | FEs = 132
Iter   40 | Best = 1.4149e+04 | FEs = 164
Iter   48 | Best = 1.4145e+04 | FEs = 196
Iter   56 | Best = 1.4145e+04 | FEs = 228
Iter   64 | Best = 1.4144e+04 | FEs = 260
Iter   72 | Best = 1.4144e+04 | FEs = 292
Iter    1 | Best = 1.4400e+04 | FEs = 8
Iter    8 | Best = 1.4149e+04 | FEs = 36
Iter   16 | Best = 1.4144e+04 | FEs = 68
Iter   24 | Best = 1.4144e+04 | FEs = 100
Iter   32 | Best = 1.4140e+04 | FEs = 132
Iter   40 | Best = 1.4137e+04 | FEs = 164
Iter   48 | Best = 1.4132e+04 | FEs = 196
Iter   56 | Best = 1.4132e+04 | FEs = 228
Iter   64 | Best = 1.4130e+04 | FEs = 260
Iter   72 | Best = 1.4129e+04 | FEs = 292
5 Iter    1 | Best = 1.4656e+04 | FEs = 8
Iter    8 | Best = 1.4152e+04 | FEs = 36
Iter   16 | Best = 1.4152e+04 | FEs = 68
Iter   24 | Best = 1.4150e+04 | FEs = 100
Iter   32 | Best = 1.4149e+04 | FEs = 132
Iter   40 | Best = 1.4148e+04 | FEs = 164
Iter   48 | Best = 1.4147e+04 | FEs = 196
Iter   56 | Best = 1.4146e+04 | FEs = 228
Iter   64 | Best = 1.4146e+04 | FEs = 260
Iter   72 | Best = 1.4146e+04 | FEs = 292

    Results: Min=1.4129e+04, Median=1.4144e+04, Mean=1.4147e+04, Std=2.4029e+01
  Problem: E3: Low Phase-Noise LC-VCO with PVT (11D) - HARD (dim=11, MaxFEs=275, MaxIter=69)
    Run: Iter    1 | Best = 1.0000e+12 | FEs = 8
Iter    7 | Best = 1.0000e+12 | FEs = 32
Iter   14 | Best = 1.0000e+12 | FEs = 60
Iter   21 | Best = 1.0000e+12 | FEs = 88
Iter   28 | Best = 1.0000e+12 | FEs = 116
Iter   35 | Best = 1.0000e+12 | FEs = 144
Iter   42 | Best = 1.0000e+12 | FEs = 172
Iter   49 | Best = 1.0000e+12 | FEs = 200
Iter   56 | Best = 1.0000e+12 | FEs = 228
Iter   63 | Best = 1.0000e+12 | FEs = 256
Iter    1 | Best = 1.0000e+12 | FEs = 8
Iter    7 | Best = 5.7893e-01 | FEs = 32
Iter   14 | Best = 5.7893e-01 | FEs = 60
Iter   21 | Best = 5.7893e-01 | FEs = 88
Iter   28 | Best = 1.5353e-01 | FEs = 116
Iter   35 | Best = 1.5353e-01 | FEs = 144
Iter   42 | Best = 7.8198e-02 | FEs = 172
Iter   49 | Best = 7.8198e-02 | FEs = 200
Iter   56 | Best = 7.8198e-02 | FEs = 228
Iter   63 | Best = 7.8198e-02 | FEs = 256
Iter    1 | Best = 3.5273e-01 | FEs = 8
Iter    7 | Best = 3.5273e-01 | FEs = 32
Iter   14 | Best = 3.5273e-01 | FEs = 60
Iter   21 | Best = 2.1691e-02 | FEs = 88
Iter   28 | Best = 2.1691e-02 | FEs = 116
Iter   35 | Best = 2.0981e-02 | FEs = 144
Iter   42 | Best = 1.8453e-02 | FEs = 172
Iter   49 | Best = 1.7514e-02 | FEs = 200
Iter   56 | Best = 1.6856e-02 | FEs = 228
Iter   63 | Best = 1.6856e-02 | FEs = 256
Iter    1 | Best = 1.0000e+12 | FEs = 8
Iter    7 | Best = 1.0000e+12 | FEs = 32
Iter   14 | Best = 1.0000e+12 | FEs = 60
Iter   21 | Best = 1.0000e+12 | FEs = 88
Iter   28 | Best = 1.0000e+12 | FEs = 116
Iter   35 | Best = 1.0000e+12 | FEs = 144
Iter   42 | Best = 1.0000e+12 | FEs = 172
Iter   49 | Best = 1.0000e+12 | FEs = 200
Iter   56 | Best = 1.0000e+12 | FEs = 228
Iter   63 | Best = 1.0000e+12 | FEs = 256
5 Iter    1 | Best = 1.0000e+12 | FEs = 8
Iter    7 | Best = 1.0000e+12 | FEs = 32
Iter   14 | Best = 1.0000e+12 | FEs = 60
Iter   21 | Best = 1.0000e+12 | FEs = 88
Iter   28 | Best = 1.0000e+12 | FEs = 116
Iter   35 | Best = 1.0000e+12 | FEs = 144
Iter   42 | Best = 1.0000e+12 | FEs = 172
Iter   49 | Best = 1.0000e+12 | FEs = 200
Iter   56 | Best = 1.0000e+12 | FEs = 228
Iter   63 | Best = 1.0000e+12 | FEs = 256

    Results: Min=1.6856e-02, Median=1.0000e+12, Mean=6.0000e+11, Std=5.4772e+11
  Problem: E4: Robust 6T FinFET SRAM Cell (9D) - HARD (dim=9, MaxFEs=225, MaxIter=57)
    Run: Iter    1 | Best = 1.7924e+01 | FEs = 8
Iter    6 | Best = 2.4715e+00 | FEs = 28
Iter   12 | Best = 5.5650e-01 | FEs = 52
Iter   18 | Best = 4.4474e-01 | FEs = 76
Iter   24 | Best = 4.4474e-01 | FEs = 100
